2025-05-23 23:36:23 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:23 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:36:40 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:40 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:36:51 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:51 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:36:53 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:53 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:36:56 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:56 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:36:59 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:36:59 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:37:02 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-05-23 23:37:02 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-23 23:37:06 - tcp - 发送方: ('192.168.180.183', 8000) - 接收方: ('192.168.180.205', 48552)
2025-05-24 14:21:53 - tcp - 发送方: ('10.21.163.147', 40972) - 接收方: ('10.21.88.183', 8000) - 数据: 有帅哥吗
2025-05-24 14:21:53 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: 回显: 有帅哥吗
2025-05-24 14:22:17 - tcp - 发送方: ('10.21.163.147', 40972) - 接收方: ('10.21.88.183', 8000) - 数据: 有帅哥吗习近平
2025-05-24 14:22:17 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: 回显: 有帅哥吗习近平
2025-05-24 14:22:23 - tcp - 发送方: ('10.21.163.147', 40972) - 接收方: ('10.21.88.183', 8000) - 数据: 有帅哥吗习近平super习近平
2025-05-24 14:22:23 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: 回显: 有帅哥吗习近平super习近平
2025-05-24 14:22:27 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: [服务器] ok
2025-05-24 14:22:38 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: [服务器] dongl 
2025-05-24 14:23:10 - tcp - 发送方: ('10.21.88.183', 8000) - 接收方: ('10.21.163.147', 40972) - 数据: [服务器] 11111
